okay 
 65.48761, 66.153801, 66.501404, 66.5383, 66.277542, 65.736, 64.933426, 63.892128, 62.636562, 61.193432, 59.591427, 57.860958, 56.033966, 54.143555, 52.223656, 50.308437, 48.431561, 46.625069, 44.918056, 43.335426, 41.896561, 40.614609, 39.496143, 38.541336, 37.744755, 37.096432, 36.583286, 36.190681, 35.903915, 35.709766, 35.597778, 35.561218, 23.698591, 23.711483, 23.751423, 23.822205, 23.93005, 24.08354, 24.293684, 24.573975, 24.94035, 25.410786, 26.004475, 26.740276, 27.634853, 28.700802, 29.945127, 31.368687, 32.966599, 34.729416, 36.64473, 38.698353, 40.874722, 43.156105, 45.521111, 47.942619, 50.386353, 52.810432, 55.166531, 57.402596, 59.466621, 61.310707, 62.894661, 64.188454, 65.173035, 65.839996, 66.189827, 66.230263, 65.974121, 65.43808, 64.641701, 63.607056, 62.35849, 60.922615, 59.327972, 57.604958, 55.785439, 53.902519, 51.990112, 50.082424, 48.213181, 46.414528, 44.715714, 43.141827, 41.71246, 40.440907, 39.333817, 38.391327, 37.607792, 36.972839, 36.472839, 36.092438, 35.816208, 35.630215, 35.523361, 35.488571, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 3.8496407e-36, 0, 2.0889436e-40, 0, 5.6873184e+15, 4.5637488e-41, 5.6873184e+15, 4.5637488e-41, -3.2282886e-35, 3.0928058e-41, -3.2282886e-35, 3.0928058e-41, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, -3.2282932e-35, 3.0928058e-41;
 1.8884015, 2.0019855, 2.1155694, 2.2291532, 2.3427372, 2.456321, 2.5699048, 2.6834888, 2.7970724, 2.9106565, 3.0242403, 3.1378241, 3.2514081, 3.3649919, 3.4785757, 3.5921597, 3.7057438, 3.8193274, 3.9329114, -0.94325376, -0.82966995, -0.71608591, -0.60250211, -0.48891819, -0.37533438, -0.26175046, -0.14816666, -0.034582734, 0.079001188, 0.19258499, 0.30616891, 0.41975284, 0.53333664, 0.64692056, 0.76050448, 0.87408829, 0.98767209, 1.101256, 1.2148399, 1.3284237, 1.4420077, 1.5555916, 1.6691754, 1.7827592, 1.8963432, 2.009927, 2.1235108, 2.2370949, 2.3506787, 2.4642625, 2.5778465, 2.6914303, 2.8050141, 2.9185982, 3.032182, 3.1457658, 3.2593498, 3.3729336, 3.4865174, 3.6001015, 3.713685, 3.8272691, 3.9408531, -0.93531203, -0.82172823, -0.70814443, -0.59456038, -0.48097658, -0.36739266, -0.25380886, -0.14022493, -0.02664113, 0.086942792, 0.20052671, 0.31411052, 0.42769444, 0.54127836, 0.65486217, 0.76844609, 0.88203001, 0.99561381, 1.1091977, 1.2227815, 1.3363655, 1.4499494, 1.5635333, 1.6771171, 1.7907009, 1.904285, 2.0178688, 2.1314526, 2.2450366, 2.3586204, 2.4722042, 1.4020362e-38, 0, 5.6862446e+15, 4.5637488e-41, 5.6862446e+15, 4.5637488e-41, 0, 0, 0, 0, 3.7216272, 3.8352108, 3.9487944, -0.92737055, -0.81378651, -0.7002027, -0.5866189, -0.47303498, -0.35945106, -0.24586713, -0.13228333, -0.018699408, 0.094884396, 0.20846832, 0.32205224, 0.43563604, 0.54921997, 0.66280389, 0.77638769, 0.88997161, 1.0035555, 1.1171393, 1.2307233, 1.3443071;
 42.692848, 40.781796, 38.992027, 37.38205, 35.999405, 34.877708, 34.037815, 33.489086, 33.227043, 33.227772, 33.442875, 33.79985, 34.210205, 34.583321, 34.841785, 34.933952, 24.07609, 23.970665, 23.681122, 23.278639, 22.85471, 22.490265, 22.230495, 22.077343, 22.004221, 21.986055, 22.028717, 22.181232, 22.523146, 23.132729, 24.051872, 25.265152, 26.703453, 28.270828, 29.882637, 31.497808, 33.131115, 34.840923, 36.699661, 38.760986, 41.036369, 43.486324, 46.024918, 48.533737, 50.883228, 52.959023, 54.687706, 56.051918, 57.085861, 57.850647, 58.39967, 58.751099, 58.880821, 58.73835, 58.275692, 57.473591, 56.352688, 54.966568, 53.382801, 51.663036, 49.85107, 47.972763, 46.045567, 44.091373, 42.145771, 40.259487, 38.492092, 36.902191, 35.539288, 34.440495, 33.630844, 33.123272, 32.915043, 32.981281, 33.269722, 33.701614, 34.180958, 34.609684, 34.904202, 35.008854, 255.00002, 255.00002, 255.00002, 255.00002, 3.2554293e-39, 0, 1.7331259e-41, 0, 5.6873184e+15, 4.5637488e-41, 5.6873184e+15, 4.5637488e-41, -3.2211897e-35, 3.0928058e-41, -3.2211943e-35, 3.0928058e-41, 71.871155, 72.790024, 75.493484, 79.835587, 85.61261, 92.608109, 100.63241, 109.54446, 119.25018, 129.68005, 140.75551, 152.35583, 164.29701, 176.32872, 188.14969, 199.4379, 209.88719, 219.24332, 227.33098, 234.06897, 239.47046, 243.63049, 246.70387, 248.87883, 250.35097, 251.30281, 251.88972, 252.23428, 252.42599, 252.5258, 252.57173, 252.58411;
 5.6873184e+15, 4.5637488e-41, 5.6873184e+15, 4.5637488e-41, -3.2282886e-35, 3.0928058e-41, -3.2282886e-35, 3.0928058e-41, 255.00002, 255.00002, 255.00002, 255.00002, 255.00002, 255.00002, -3.2282932e-35, 3.0928058e-41, 40, 11, 0, 0, 0, 0, 0, 0, 110, 17, 0, 0, 0, 0, 3, 50, 7, 0, 0, 0, 0, 0, 44, 137, 3, 3, 3, 0, 0, 0, 137, 137, 25, 2, 0, 0, 0, 0, 0, 1, 137, 33, 6, 0, 0, 0, 1, 112, 54, 29, 97, 19, 0, 0, 10, 137, 13, 27, 137, 41, 0, 0, 21, 97, 3, 1, 0, 0, 0, 0, 0, 0, 104, 137, 31, 3, 0, 0, 0, 6, 24, 69, 137, 80, 1, 0, 0, 5, 3, 12, 137, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 40, 3, 1, 0, 0, 0, 0;
 51.33078, 51.80389, 52.243107, 52.665569, 53.081165, 53.490772, 53.886082, 54.250732, 54.562653, 54.797253, 54.930897, 54.944157, 54.82415, 54.565903, 54.172356, 53.653439, 53.024246, 52.302975, 51.508667, 50.659496, 49.771423, 48.857327, 47.926872, 46.986568, 46.040222, 45.089596, 44.135139, 43.176735, 42.214397, 41.248898, 40.282223, 39.317898, 38.361004, 37.418091, 36.496742, 35.605244, 34.752007, 33.945377, 33.193298, 32.503494, 31.883678, 31.341948, 30.887136, 30.528934, 30.277645, 30.14348, 30.135345, 30.259319, 30.516996, 30.904032, 31.409262, 32.014557, 32.695652, 33.423855, 34.168274, 34.898457, 35.586781, 36.210384, 36.752228, 37.201206, 37.551483, 37.801071, 37.950211, 37.999779, 3.2380981e-39, 0, 1.7331259e-41, 0, 5.6873184e+15, 4.5637488e-41, 5.6873184e+15, 4.5637488e-41, -3.2176403e-35, 3.0928058e-41, -3.2176403e-35, 3.0928058e-41, 143.81438, 144.25394, -3.2176449e-35, 3.0928058e-41, 62.352802, 63.517876, 66.885185, 72.113144, 78.756363, 86.400482, 94.77169, 103.78276, 113.50446, 124.07869, 135.60916, 148.06934, 161.25606, 174.79932, 188.2168, 200.99146, 212.6494, 222.82178, 231.285, 237.97635, 242.98512, 246.52083, 248.86539, 250.32045, 251.16284, 251.61642, 251.84296, 251.94768, 251.99242, 252.01001, 252.0163, 252.01785, 252.0168, 252.01164, 251.99628, 251.95529, 251.85385, 251.62152, 251.1288, 250.16132, 248.40302, 245.4455, 240.84061, 234.20076, 225.32643, 214.31607, 201.60471, 187.89929;
 62.711582, 63.391945, 63.75787, 63.826042, 63.608498, 63.113445, 62.349274, 61.329323, 60.074718, 58.614185, 56.981262, 55.210831, 53.336693, 51.391338, 49.407612, 47.420898, 45.470284, 43.597824, 41.84565, 40.252201, 38.848465, 37.655426, 36.682804, 35.929012, 35.381611, 35.018219, 34.807999, 34.713867, 34.69598, 34.716072, 34.742294, 34.753502, 23.475819, 23.454008, 23.39477, 23.314873, 23.236927, 23.18392, 23.175413, 23.227116, 23.353836, 23.574055, 23.913193, 24.403154, 25.077188, 25.961674, 27.068104, 28.389055, 29.900242, 31.568405, 33.362026, 35.260582, 37.258499, 39.362148, 41.580997, 43.916008, 46.349487, 48.839767, 51.322411, 53.717796, 55.942886, 57.923988, 59.606998, 60.962254, 61.983002, 62.678612, 63.065411, 63.158794, 62.969357, 62.50378, 61.769066, 60.77742, 59.54924, 58.112919, 56.502094, 54.752026, 52.896984, 50.969906, 49.00386, 47.034283, 45.100193, 43.243572, 41.506756, 39.928612, 38.540955, 37.365772, 36.413795, 35.684105, 35.164413, 34.831703, 34.653671, 34.591122, 34.601616, 34.644333, 34.685135, 34.701389, 161.23938, 161.56287, 162.00311, 162.48749, 162.86284, 163.03046, 163.0166, 162.96463, 3.2727606e-39, 0, 1.7331259e-41, 0, 5.6873184e+15, 4.5637488e-41, -3.2247438e-35, 3.0928058e-41, 83.690857, 84.449921, 86.704292, 90.388527, 95.402443, 101.62195, 108.90976, 117.12343, 126.11903, 135.75029, 145.86496, 156.29965, 166.87701, 177.40623, 187.68828, 197.52548;
 0.81004059, 0.79058737, 0.76910454, 0.7457844, 0.72083133, 0.69445854, 0.66688585, 0.63833565, 0.60903043, 0.57919037, 0.54903007, 0.51875633, 0.48856574, 0.45864326, 0.42916018, 0.3881363, 0.41614756, 0.44473663, 0.47375184, 0.50302702, 0.53238291, 0.56162876, 0.59056395, 0.61898047, 0.6466651, 0.67340177, 0.69897473, 0.72317135, 0.74578446, 0.76661587, 0.78547919, 0.80220252, 0.81663078, 0.82862848, 0.83808184, 0.84490013, 0.84901774, 0.85039473, 0.84901774, 0.84490025, 0.83808184, 0.82862848, 0.81663078, 0.8022024, 0.78547925, 0.76661587, 0.74578446, 0.72317135, 0.69897473, 0.67340177, 0.6466651, 0.61898047, 0.59056395, 0.56162876, 0.53238291, 0.50302696, 0.47375184, 0.44473663, 0.41614756, 0.3751497, 0.40222374, 0.42985621, 0.45790061, 0.48619625, 0.51456994, 0.5428372, 0.57080424, 0.59827006, 0.62502837, 0.6508705, 1.4042021e-38, 0, 5.6862446e+15, 4.5637488e-41, 5.6862446e+15, 4.5637488e-41, 0, 0, 0, 0, 0.82061064, 0.82194149, 0.82061064, 0.81663078, 0.81004059, 0.8009035, 0.78930724, 0.77536172, 0.75919795, 0.74096578, 0.72083133, 0.69897473, 0.67558789, 0.6508705, 0.62502831, 0.59827006, 0.57080424, 0.5428372, 0.51456994, 0.48619628, 0.45790058, 0.42985621, 0.4022238, 0.36142427, 0.38750783, 0.41412932, 0.44114757, 0.46840808, 0.4957436, 0.5229767, 0.54992056, 0.57638139, 0.60216075, 0.62705737, 0.6508705, 0.67340177, 0.69445854, 0.71385628, 0.73142159, 0.74699396, 0.76042932, 0.77160132, 0.78040403, 0.78675312, 0.79058737, 0.79186958, 0.79058737, 0.78675312;
 0.76910454, 0.79058737, 0.81004053, 0.82728678, 0.84216619, 0.8545391, 0.86428803, 0.87131953, 0.87556595, 0.87698597, 0.87556589, 0.87131959, 0.86428803, 0.8545391, 0.84216619, 0.82728672, 0.81004053, 0.79058737, 0.76910454, 0.7457844, 0.72083127, 0.69445854, 0.66688585, 0.63833559, 0.60903043, 0.57919037, 0.54903007, 0.51875627, 0.48856574, 0.45864323, 0.42916018, 0.3881363, 0.41614756, 0.44473663, 0.47375181, 0.50302702, 0.53238285, 0.5616287, 0.59056395, 0.61898047, 0.6466651, 0.67340177, 0.69897473, 0.72317135, 0.74578446, 0.76661587, 0.78547919, 0.80220252, 0.81663072, 0.82862848, 0.83808184, 0.84490013, 0.84901774, 0.85039473, 0.84901774, 0.84490019, 0.83808184, 0.82862848, 0.81663078, 0.80220246, 0.78547925, 0.76661587, 0.74578446, 0.72317135, 0.69897473, 0.67340177, 0.6466651, 0.61898047, 0.59056395, 0.5616287, 0.53238291, 0.50302696, 0.47375181, 0.44473663, 0.41614756, 0.3751497, 0.40222374, 0.42985618, 0.45790061, 0.48619625, 0.51456994, 0.5428372, 0.57080424, 0.59827006, 0.62502837, 0.6508705, 1.4042021e-38, 0, 5.6862446e+15, 4.5637488e-41, 5.6862446e+15, 4.5637488e-41, 0, 0, 0, 0, 0.82061058, 0.82194149, 0.82061058, 0.81663072, 0.81004053, 0.8009035, 0.78930724, 0.77536172, 0.75919795, 0.74096572, 0.72083127, 0.69897473, 0.67558789, 0.6508705, 0.62502831, 0.59827006, 0.57080424, 0.5428372, 0.51456994, 0.48619628, 0.45790058, 0.42985621, 0.40222377, 0.36142427, 0.38750783, 0.41412929, 0.44114757, 0.46840805, 0.4957436, 0.5229767, 0.54992056, 0.57638139;
 245.65237, 245.95396, 246.22588, 246.38838, 246.38347, 246.1239, 249.31151, 249.0419, 248.9984, 248.47884, 248.53256, 248.57668, 248.59502, 247.93939, 247.9639, 247.993, 248.05937, 248.16585, 248.26787, 248.31837, 248.4888, 248.38599, 248.97997, 248.92839, 248.91676, 248.48834, 248.48941, 248.45883, 248.40581, 248.2406, 248.28577, 245.78944, 245.91275, 246.06622, 246.18053, 246.22882, 246.27339, 245.5562, 245.65555, 245.7977, 245.91515, 245.72314, 248.69289, 248.46236, 248.40202, 248.38922, 248.42317, 247.98395, 248.19276, 248.32605, 248.44858, 248.51686, 248.50829, 248.28729, 248.1888, 248.10773, 248.07381, 248.05254, 248.67769, 248.80661, 248.37041, 248.34225, 248.34883, 247.68265, 247.81979, 247.95416, 248.10725, 248.30084, 246.05536, 246.23048, 246.37387, 246.49776, 246.63484, 246.79614, 246.95541, 247.10869, 247.10109, 247.11769, 246.95947, 249.81094, 249.56792, 249.51617, 249.52271, 249.5761, 249.18709, 249.30731, 249.37646, 249.42479, 249.23769, 248.97006, 248.71512, 247.91304, 247.82812, 247.80315, 247.80751, 248.48587, 248.11215, 248.1497, 248.31947, 248.38359, 248.46075, 248.53571, 248.58507, 248.61426, 248.60889, 248.70293, 246.14388, 246.05067, 246.10159, 246.18385, 246.32083, 246.47322, 246.48836, 246.52715, 246.54146, 246.42404, 246.06801, 249.10803, 248.84183, 248.68892, 248.59296, 248.05688, 247.57535, 247.58197, 247.48705, 247.27623, 247.1693, 247.02374;
 165.52095, 168.00829, 166.70822, 165.72137, 160.8022, 164.91116, 159.78523, 158.97852, 159.19662, 158.06108, 156.74287, 151.87064, 151.20015, 147.45578, 147.01985, 143.65839, 147.97107, 148.04146, 147.80943, 147.72856, 146.96767, 147.99596, 147.44029, 147.93906, 148.75648, 149.39868, 149.82019, 153.48671, 154.06947, 157.11411, 157.17673, 157.14391, 161.5961, 162.54723, 163.69482, 160.72923, 161.65929, 162.65453, 162.31137, 166.86888, 167.77052, 168.68628, 169.34232, 170.15822, 174.83163, 175.95847, 176.68658, 177.73714, 175.88187, 176.7971, 173.54292, 173.16515, 173.90715, 174.13278, 170.71848, 175.41278, 176.85226, 174.38527, 175.06749, 174.77394, 174.92427, 174.04939, 171.86974, 171.25352, 169.34712, 171.8187, 169.92932, 168.57231, 167.37692, 166.58279, 165.37415, 164.68877, 163.43826, 161.35976, 163.55762, 161.65097, 158.20523, 155.46458, 153.12021, 151.29602, 151.21735, 150.26476, 147.25368, 146.8286, 142.18835, 141.95552, 141.72273, 149.43053, 149.30167, 149.41576, 149.39351, 149.88977, 150.33875, 151.18484, 152.17043, 149.11984, 153.55081, 154.56851, 155.36977, 156.15947, 156.6615, 158.32408, 159.99478, 162.89684, 164.35455, 169.43987, 170.23677, 171.48637, 172.68513, 172.93306, 173.6427, 173.50006, 170.96661, 172.34441, 173.6015, 174.42218, 174.73723, 175.12454, 174.48883, 171.25801, 174.84483, 174.32274, 173.54942, 172.79881, 172.00034, 168.74913, 167.27907, 163.95163;
 71.766319, 71.539047, 68.041512, 70.53241, 69.155281, 68.650383, 67.296738, 70.326897, 69.396301, 68.456741, 67.55571, 66.422173, 65.369385, 61.992546, 60.943054, 59.820629, 58.356945, 58.501019, 58.34486, 59.635674, 60.075161, 60.785034, 63.408272, 64.496994, 64.805817, 65.029121, 63.632019, 64.63308, 64.83606, 62.878769, 63.525265, 64.323608, 65.632713, 65.97242, 66.909737, 66.575813, 67.254616, 70.39547, 71.440018, 71.910156, 72.327866, 73.027428, 70.390427, 72.554115, 79.790298, 73.297684, 73.377594, 76.965981, 75.050774, 73.458519, 73.447739, 74.171471, 79.275276, 74.55162, 75.26915, 74.690094, 74.849754, 75.25457, 79.366768, 78.661247, 77.289963, 73.730675, 73.563614, 73.17878, 71.051903, 70.296738, 69.914207, 69.564499, 69.804947, 68.759727, 68.25737, 67.81823, 65.000923, 64.785385, 64.485825, 66.452286, 66.223404, 65.796928, 64.981277, 64.781898, 61.663212, 58.325733, 58.434105, 58.584812, 59.005154, 58.852547, 59.073853, 60.475151, 59.936302, 59.714325, 60.113506, 60.93317, 61.505962, 61.914951, 63.45142, 63.205879, 64.925034, 66.175568, 66.255188, 65.312531, 65.689758, 66.356941, 70.077217, 70.519577, 77.977272, 71.445938, 71.356987, 72.748741, 71.970909, 70.492554, 70.364151, 70.523888, 73.725037, 73.571121, 74.827003, 74.425705, 72.789619, 73.730812, 75.967163, 73.738823, 73.415207, 70.790459, 70.853821, 70.526939, 69.693787, 69.422546, 69.438713, 67.480064;
 20.943201, 14.979254, 8.7784996, 8.0604, 9.3246984, 5.6705804, 4.8674774, 7.3687491, 7.4656796, 9.2226601, 9.6742544, 8.9563675, 12.571504, 7.066483, 4.2853231, 5.0149989, 9.8932419, 8.9052086, 7.3133945, 4.593574, 5.8737488, 3.5604255, 4.1558385, 5.8524184, 23.421894, 10.408812, 5.53338, 3.1185458, 4.7892208, 5.0011964, 5.977097, 11.970068, 20.171776, 8.4259996, 5.6540723, 6.4790702, 13.054729, 8.1811905, 9.386507, 13.898188, 6.6210675, 6.4953823, 10.44368, 10.772198, 12.170644, 9.0860777, 8.5225477, 7.1172471, 20.331951, 11.336178, 9.8116827, 4.7675176, 5.1813278, 3.8479593, 3.6936929, 6.866076, 37.788334, 12.604645, 5.3272343, 4.0455923, 4.2030468, 5.2900896, 7.7846441, 18.148319, 24.747314, 8.5728979, 5.8791375, 7.7104926, 15.464124, 13.810731, 12.339602, 15.59677, 7.8758059, 5.0715451, 6.2341113, 9.2988167, 16.770756, 13.690267, 12.758024, 8.6793976, 19.67127, 7.4257855, 4.0291557, 4.137392, 4.9830713, 5.3880153, 7.6463275, 10.348101, 38.129982, 19.595421, 9.5674067, 4.6930199, 4.2196221, 3.7627842, 4.9253492, 10.647569, 26.849756, 15.768193, 11.525079, 13.652619, 16.346786, 6.6433468, 5.1238813, 9.4899521, 8.0449276, 6.7674851, 8.6239557, 11.159657, 14.748311, 9.0765257, 9.1477776, 6.2916765, 10.366055, 5.1484222, 3.2552989, 3.4178216, 5.174078, 4.9049468, 6.1065392, 8.5799541, 23.529278, 12.400209, 5.8633699, 3.2126813, 3.1649542, 3.5745165, 4.5073104, 9.1726904]
